lat lon elevation
16.837997818755333 112.35466825995549 1.8076243
16.837997816249764 112.35466827284286 1.8940179
16.837997814675973 112.35466828093764 1.9482832
16.837991444318394 112.35466769957497 2.3035955
16.837985103622838 112.35466696738314 1.6466508
16.837985096651273 112.35466700324106 1.8870333
16.837978734404835 112.3546663836081 1.9835308
16.837978722108428 112.35466645223266 2.4428973
16.837978738225477 112.35466636395691 1.8517941
16.837978747041902 112.3546663186102 1.5478011
16.837972375099174 112.35466575053833 1.9888408
16.837966029348475 112.35466504941498 1.5368394
16.837966022516778 112.35466508455312 1.7723968
16.83796601635899 112.3546651162251 1.9847181
16.83795965475897 112.35466450322946 2.1217868
16.837946936893193 112.354663239725 2.1431465
16.83794695383344 112.35466315259549 1.5590509
16.837946931746483 112.35466326619633 2.320604
16.837940581766674 112.3546625932433 2.0531957
16.83794058871568 112.35466255750231 1.8135966
16.837940573603824 112.35466263522747 2.334648
16.837934207948035 112.35466204982288 2.6524396
16.837934231398865 112.3546619238295 1.8084846
16.83792149959594 112.35466075966598 2.4856298
16.83791514420468 112.35466011519195 2.4057794
16.837915161812113 112.3546600246325 1.7986891
16.83790880250056 112.35465940714431 1.8980964
16.837902446080943 112.35465877620092 1.9063431
16.83789608891339 112.35465814553278 1.9161205
16.83789608516409 112.35465816481617 2.0453923
16.83732455563778 112.35460112389731 -1.0906051
16.837299146711032 112.35459857601282 -1.3270704
16.837292777582313 112.35459802322556 -0.82096016
16.837254655248362 112.3545942064699 -1.1284899
16.837248291922748 112.35459361550562 -0.8755601
16.83723558959589 112.35459230465284 -1.2327044
16.83721652677489 112.35459037632857 -1.5105245
16.83721651907087 112.35459041593438 -1.2450025
16.837210165699688 112.35458977072486 -1.3536035
16.837210163032086 112.35458978443874 -1.2616639
16.837197447228608 112.35458853633371 -1.1936951
16.837197452276342 112.3545885103839 -1.3676658
16.837191088775842 112.35458790797207 -1.1872058
16.83718472705618 112.3545872949246 -1.0775257
16.837178376533696 112.35458662281279 -1.3632895
16.837178374820546 112.3545866316198 -1.3042463
16.837172013690928 112.35458601251477 -1.234105
16.83717202548767 112.35458595187008 -1.6406753
16.8371656546582 112.35458538108664 -1.2460303
16.83715929740047 112.3545847389694 -1.3290591
16.83714657664755 112.35458348202593 -1.3104458
16.837146577536412 112.35458347745654 -1.3410797
16.837140219655765 112.3545828337267 -1.4331949
16.837140220168685 112.35458283108993 -1.4508722
16.83714021235831 112.35458287124077 -1.1816947
16.83713385642345 112.35458221586292 -1.3513086
16.83711477211958 112.35458032944427 -1.3227288
16.837114788403802 112.35458024573293 -1.8839431
16.83710204800429 112.35457906096411 -1.3723065
16.83710204610422 112.35457907073163 -1.3068234
16.837089321376663 112.35457780372546 -1.3446712
16.83708931935761 112.35457781410454 -1.275088
16.837070178870842 112.35457617950156 0.45510957
16.837070235725786 112.35457588723727 -1.5042847
16.837070231595774 112.35457590846772 -1.361952
16.837063868144227 112.35457527235722 -1.3953799
16.83706387391546 112.35457524269016 -1.5942733
16.837057452131734 112.35457490456339 0.37071934
16.83705751559645 112.35457457832342 -1.8164561
16.837057510349453 112.35457460529558 -1.6356295
16.8370511440844 112.35457397988507 -1.595955
16.83703841562804 112.35457270238173 -1.6934023
16.83703214221992 112.35457158849498 -4.925794
16.837032046858493 112.35457208406946 -1.60404
16.837025639215497 112.35457166362316 -0.18743114
16.83701931364519 112.35457081931264 -1.611777
16.83701293612003 112.35457024007822 -1.258274
16.837012967935344 112.35457007115964 -2.3900642
16.837012945168166 112.3545701935673 -1.5700929
16.837006576268323 112.35456956798583 -1.5265805
16.8370065873066 112.35456951124499 -1.9069831
16.836987480316633 112.35456763869223 -1.745807
16.83698748862186 112.35456759600068 -2.0320208
16.836981105270578 112.35456703650608 -1.5424747
16.83697473560306 112.35456640458358 -1.5377455
16.836974831155874 112.3545659080379 -4.866023
16.836955681131514 112.35456420547729 -3.5513196
16.83695561176814 112.35456456739848 -1.1255906
16.836949253865896 112.35456387146684 -1.5475545
16.83694925489946 112.35456386615407 -1.5831727
16.83694288266383 112.35456323676227 -1.5576264
16.836942833408507 112.35456348994603 0.13977894
16.83693013859432 112.35456196936661 -1.5619177
16.836930161860757 112.35456184439697 -2.3990695
16.836923763539406 112.35456134750461 -1.4834561
16.836923765664626 112.3545613365806 -1.5566934
16.836923762348672 112.35456135362524 -1.4424219
16.836917407560943 112.35456062037859 -2.1093125
16.836917391858538 112.35456070646723 -1.5328282
16.836917390897337 112.35456071140796 -1.4997042
16.836917392654144 112.35456070237764 -1.5602458
16.83689840575321 112.35455894773047 -1.8298235
16.836885631302195 112.35455770237412 -1.5148131
16.836879244429827 112.35455706692834 -1.4406637
16.836872860137472 112.35455642088972 -1.4373478
16.83685370684063 112.35455447601181 -1.4685467
16.836853707160916 112.3545544743655 -1.4795841
16.83684728952962 112.35455399041828 -0.3863861
16.83684732207759 112.35455382312091 -1.5079963
16.836840933530162 112.35455318736379 -1.4318187
16.836834553750467 112.35455250422254 -1.6725758
16.8368345531667 112.35455250722312 -1.652459
16.83683454696076 112.35455253912174 -1.4386014
16.836834555409723 112.35455249569398 -1.7297539
16.836828168407592 112.35455184237027 -1.7692312
16.83682816210572 112.35455187476195 -1.552068
16.83682897446321 112.35454766161168 -29.793407
16.83682177968518 112.35455120554968 -1.6986479
16.83682177930992 112.35455120747848 -1.6857165
16.836815392015048 112.35455055601584 -1.7119534
16.836815392496863 112.35455055353928 -1.7285569
16.836815386651793 112.35455058358295 -1.5271354
16.836802618241556 112.3545492419521 -1.8370701
16.836802611571052 112.3545492762384 -1.6072044
16.836802616878725 112.35454924895706 -1.7901068
16.836796227275045 112.35454860242126 -1.7813102
16.836789836404357 112.35454796008723 -1.7437067
16.836777054044042 112.35454667167558 -1.691748
16.836777059941088 112.35454664136493 -1.8949596
16.8367770544514 112.35454666958178 -1.7057854
16.836770665288267 112.35454602153335 -1.7059689
16.836770666270493 112.35454601648478 -1.7398161
16.836764273508088 112.35454537964301 -1.6636438
16.836751503528838 112.35454400379872 -2.1925812
16.836738749922798 112.35454253962293 -3.3122241
16.83673231798895 112.35454208803476 -1.9907899
16.836725917666424 112.35454147629235 -1.743218
16.83671952136904 112.35454083658433 -1.6820219
16.83670674177368 112.35453948351817 -2.0520678
16.8367067414415 112.35453947985042 -2.075982
16.836706744050737 112.35453946643909 -2.1658957
16.836706727906186 112.35453955479612 -1.574198
16.836706731543636 112.35453953609986 -1.6995435
16.836700338846473 112.3545388710603 -1.806874
16.836693942526487 112.354538222374 -1.8041644
16.836693938127937 112.35453824498225 -1.6525915
16.836687544441787 112.35453758049456 -1.7554326
16.8366747480716 112.35453629099378 -1.6953669
16.836668351728044 112.35453563340013 -1.7509227
16.83666194936319 112.35453500450983 -1.6137185
16.836655550480607 112.35453435548028 -1.6112273
16.83665551426891 112.35453454160539 -0.36338395
16.836649137857034 112.35453377484251 -1.1499238
16.836642751016257 112.3545330594527 -1.5917666
16.836636354648384 112.35453239080624 -1.7199674
16.8366363603117 112.3545323616973 -1.9151232
16.836629963434046 112.35453169845046 -2.007529
